Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
41793,Hackers & Painters: Big Ideas from the Computer Age,Paul    Graham,"Graham, Paul","Allen Noren, Matt Hutchinson",0596006624,9780596006624,0,4.06,O'Reilly Media,Hardcover,272,2004,2004,,9/14/19,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
9641493,On Bullshit,Harry G. Frankfurt,"Frankfurt, Harry G.",,,,0,3.58,Princeton University Press,Kindle Edition,81,2009,1986,1/21/20,1/3/20,,,read,,,,1,,,0,,,,,
17383917,The Screwtape Letters,C.S. Lewis,"Lewis, C.S.",,0062023179,9780062023179,0,4.23,HarperOne,Hardcover,223,2013,1942,,7/27/19,,,read,,,,1,,,0,,,,,
55297149,"Working Backwards: Insights, Stories, and Secrets from Inside Amazon",Colin Bryar,"Bryar, Colin",Bill Carr,,,0,4.34,St. Martin's Press,Kindle Edition,304,2021,2021,4/13/21,3/1/21,,,read,,,,1,,,0,,,,,
128166,Are Men Necessary?: When Sexes Collide,Maureen Dowd,"Dowd, Maureen",,042521236X,9780425212363,0,3.07,Berkley Books,Paperback,338,2006,2005,1/1/19,5/8/20,,,read,,,,1,,,0,,,,,
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,,,4,4.36,Random House,Paperback,208,2016,2016,3/22/20,3/21/20,,,read,,,,1,,,0,,,,,
12688360,Predictable Revenue: Turn Your Business Into a Sales Machine with the $100 Million Best Practices of Salesforce.com,Aaron Ross,"Ross, Aaron",Marylou Tyler,0984380213,9780984380213,0,4.02,Pebblestorm,Paperback,208,2011,2011,,1/18/19,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
40364332,"Inheritance: A Memoir of Genealogy, Paternity, and Love",Dani Shapiro,"Shapiro, Dani",,1524732710,9781524732714,0,3.89,Knopf Publishing Group,Hardcover,252,2019,2019,12/18/19,7/2/19,,,read,,,,1,,,0,,,,,
34272478,Americana: A 400-Year History of American Capitalism,Bhu Srinivasan,"Srinivasan, Bhu",,0399563792,9780399563799,0,4.39,Penguin Press,Hardcover,576,2017,2017,,4/11/19,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
3450744,"Nudge: Improving Decisions About Health, Wealth, and Happiness",Richard H. Thaler,"Thaler, Richard H.",Cass R. Sunstein,014311526X,9780143115267,5,3.83,Penguin Books,Paperback,260,2009,2008,,11/22/18,,,read,,,,1,,,0,,,,,
11138,Mere Christianity,C.S. Lewis,"Lewis, C.S.",,0684823780,9780684823782,0,4.32,Touchstone Books,Paperback,191,1996,1942,,7/27/19,,,read,,,,1,,,0,,,,,
27140043,High Output Management,Andrew S. Grove,"Grove, Andrew S.",,,,0,4.32,Vintage,Kindle Edition,235,2015,1983,,1/21/20,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
17662910,Digital Disconnect: How Capitalism is Turning the Internet Against Democracy,Robert W. McChesney,"McChesney, Robert W.",,,9781565588678,0,3.97,The New Press,Hardcover,320,2013,2013,,11/25/18,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
52027218,Always Day One: How the Tech Titans Plan to Stay on Top Forever,Alex Kantrowitz,"Kantrowitz, Alex",,0593083482,9780593083482,2,3.88,Portfolio,Hardcover,272,2020,,7/6/20,7/5/20,,,read,,,,1,,,0,,,,,
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,0385732554,9780385732550,0,4.13,Ember,Paperback,208,2006,1993,,7/27/19,,,read,,,,1,,,0,,,,,
499353,The Creation of Patriarchy,Gerda Lerner,"Lerner, Gerda",,0195051858,9780195051858,0,4.27,Oxford University Press,Paperback,318,1987,1986,,12/4/18,,,read,,,,1,,,0,,,,,
52032133,Facebook: The Inside Story,Steven Levy,"Levy, Steven",,0735213151,9780735213159,4,4.1,Blue Rider Press,Hardcover,592,2020,2020,3/8/20,3/8/20,,,read,,,,1,,,0,,,,,
385228,On Liberty,John Stuart Mill,"Mill, John Stuart",,,,0,3.97,Penguin Classics,Paperback,187,1985,1859,,7/28/20,,,read,,,,1,,,0,,,,,
36166010,Self-Reliance and Other Essays,Ralph Waldo Emerson,"Emerson, Ralph Waldo",,,,0,4.14,AmazonClassics,Kindle Edition,194,2017,1844,,1/24/21,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
53530067,Very Important People: Status and Beauty in the Global Party Circuit,Ashley Mears,"Mears, Ashley",,,,0,3.71,,Kindle Edition,,2020,,5/2/21,4/17/21,,,read,,,,1,,,0,,,,,
9532,"Ender's Shadow (The Shadow Series, #1)",Orson Scott Card,"Card, Orson Scott",,0765342405,9780765342409,0,4.29,Starscape,Paperback,469,2002,1999,,7/27/19,,,read,,,,1,,,0,,,,,
54388921,The Everything Store: Jeff Bezos and the Age of Amazon,Brad Stone,"Stone, Brad",,,,0,4.12,"Little, Brown and Company",Kindle Edition,386,,2013,11/8/20,10/27/20,,,read,,,,1,,,0,,,,,
43982768,The New Class War: Saving Democracy from the Managerial Elite,Michael Lind,"Lind, Michael",,0593083695,9780593083697,0,3.74,Portfolio,Hardcover,224,2020,2017,,11/27/20,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
475,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,"Diamond, Jared",,0143036556,9780143036555,4,3.91,Penguin Books Ltd. (London),Paperback,608,2005,2005,,11/22/18,,,read,,,,1,,,0,,,,,
36204378,The Book of Why: The New Science of Cause and Effect,Judea Pearl,"Pearl, Judea",Dana Mackenzie,046509760X,9780465097609,0,3.95,Basic Books,Hardcover,432,2018,2018,,11/22/18,,,read,,,,1,,,0,,,,,
5617966,A Guide to the Good Life: The Ancient Art of Stoic Joy,William B. Irvine,"Irvine, William B.",,0195374614,9780195374612,0,4.18,Oxford University Press,Hardcover,326,2008,2008,,4/19/20,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
19823829,Waking Up: A Guide to Spirituality Without Religion,Sam Harris,"Harris, Sam",,,,0,3.9,Simon & Schuster,Kindle Edition,257,2014,2014,10/26/20,9/8/20,,,read,,,,1,,,0,,,,,
12651,The Social Contract,Jean-Jacques Rousseau,"Rousseau, Jean-Jacques",Maurice Cranston,0143037498,9780143037491,0,3.78,Penguin,Paperback,168,2006,1762,,7/28/20,,,read,,,,1,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,,,0,4.19,Houghton Mifflin Harcourt,Kindle Edition,237,2013,1949,,7/27/19,,,read,,,,1,,,0,,,,,
11797471,The Idea Factory: Bell Labs and the Great Age of American Innovation,Jon Gertner,"Gertner, Jon",,1594203288,9781594203282,0,4.16,Penguin Press,Hardcover,432,2012,2012,,1/2/19,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
49654089,"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow 2, 3rd Edition",Sebastian Raschka,"Raschka, Sebastian",Vahid Mirjalili,,,0,4.25,Packt Publishing,Kindle Edition,770,2019,2015,1/1/19,5/8/20,,,read,,,,1,,,0,,,,,
39644171,How History Gets Things Wrong: The Neuroscience of Our Addiction to Stories,Alex Rosenberg,"Rosenberg, Alex",,0262038579,9780262038577,0,3.36,The MIT Press,Hardcover,296,2018,,,7/5/19,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
44083621,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,,,0,4.4,Abrams Press,Kindle Edition,432,2019,2019,9/22/20,4/17/20,,,read,,,,1,,,0,,,,,
6480781,Open,Andre Agassi,"Agassi, Andre",J.R. Moehringer,0307268195,9780307268198,0,4.24,Knopf,Hardcover,388,2009,2009,,7/3/19,,,read,,,,1,,,0,,,,,
39088592,The Model Thinker: What You Need to Know to Make Data Work for You,Scott E. Page,"Page, Scott E.",,0465094627,9780465094622,0,3.92,Basic Books,Hardcover,448,2018,2018,,2/13/19,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
36197082,Cryptoassets: The Innovative Investor's Guide to Bitcoin and Beyond,Chris Burniske,"Burniske, Chris",Jack Tatar,,,0,3.97,McGraw-Hill Education,Kindle Edition,369,2017,2017,10/17/19,9/2/19,,,read,,,,1,,,0,,,,,
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,0385689225,9780385689229,0,4.46,Doubleday Canada,Hardcover,289,2016,2016,,11/22/18,,,read,,,,1,,,0,,,,,
18626849,Stories of Your Life and Others,Ted Chiang,"Chiang, Ted",,,,5,4.22,Vintage,Kindle Edition,285,2010,2002,11/25/20,11/22/20,,,read,,,,1,,,0,,,,,
26593431,The New Confessions of an Economic Hit Man,John Perkins,"Perkins, John",,1626566747,9781626566743,0,3.94,Berrett-Koehler Publishers,Paperback,384,2016,2016,12/18/19,6/4/19,,,read,,,,1,,,0,,,,,
57981,The End of History and the Last Man,Francis Fukuyama,"Fukuyama, Francis",,0743284550,9780743284554,0,3.56,Free Press,Paperback,464,2006,1992,12/18/19,4/17/19,,,read,,,,2,,,0,,,,,
296662,Lies My Teacher Told Me: Everything Your American History Textbook Got Wrong,James W. Loewen,"Loewen, James W.",,0684818868,9780684818863,5,3.93,Touchstone Books,Paperback,383,1996,1995,,11/22/18,,,read,,,,1,,,0,,,,,
53599704,Summary & Study Guide of Poor Charlie's Almanack: The Wit and Wisdom of Charles T. Munger by Peter D. Kaufman,Martina,"Martina, Martina",,,,0,3.83,,Kindle Edition,,2020,,12/15/20,12/15/20,,,read,,,,1,,,0,,,,,
944652,Poor Charlie's Almanack: The Wit and Wisdom of Charles T. Munger,Charles T. Munger,"Munger, Charles T.",Peter E. Kaufman,157864366X,9781578643660,0,4.48,Donning Company Publishers,Hardcover,512,2006,2005,,12/28/18,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
4122,Built to Last: Successful Habits of Visionary Companies,James C. Collins,"Collins, James C.",Jerry I. Porras,0060566108,9780060566104,5,4.03,Harper Business,Hardcover,368,2004,1994,,11/22/18,,,read,,,,1,,,0,,,,,
54298022,Invent and Wander: The Collected Writings of Jeff Bezos,Jeff Bezos,"Bezos, Jeff",Walter Isaacson,,,0,3.97,,Kindle Edition,,2020,2020,11/29/20,11/26/20,,,read,,,,1,,,0,,,,,
40109421,The Fifth Risk,Michael   Lewis,"Lewis, Michael",,1324002646,9781324002642,0,4.09,W. W. Norton  Company,Hardcover,221,2018,2018,,11/22/18,,,read,,,,1,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,,,4,4.36,Avery,Kindle Edition,319,2018,2018,7/23/20,1/9/20,,,read,,,,1,,,0,,,,,
26073079,"The Cultural Revolution: A People's History, 1962-1976",Frank Dikötter,"Dikötter, Frank",,1632864215,9781632864215,0,3.99,Bloomsbury Press,Hardcover,396,2016,2016,,6/9/20,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
15852325,How Will You Measure Your Life?,Clayton M. Christensen,"Christensen, Clayton M.",,,,5,4.07,HarperBusiness,Kindle Edition,239,2012,2012,3/14/21,3/12/21,,,read,,,,1,,,0,,,,,
8209000,The Score Takes Care of Itself,Bill Walsh,"Walsh, Bill",,,,3,4.25,,Kindle Edition,300,,2009,8/1/20,9/10/19,,,read,,,,1,,,0,,,,,
25837084,The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",,,,5,4.08,Ace,Kindle Edition,320,2000,1969,6/13/20,12/27/18,,,read,,,,1,,,0,,,,,
56097267,Race Brokers: Housing Markets and Segregation in 21st Century Urban America,Elizabeth Korver-Glenn,"Korver-Glenn, Elizabeth",,0190063874,9780190063870,0,5,"Oxford University Press, USA",Paperback,240,2021,,,4/21/21,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
6828896,"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,"Hsieh, Tony",,0446563048,9780446563048,0,4.02,Grand Central Publishing,Hardcover,246,2010,2010,8/21/19,8/11/19,,,read,,,,1,,,0,,,,,
153708,A Mathematician Plays The Stock Market,John Allen Paulos,"Paulos, John Allen",,0465054811,9780465054817,0,3.49,Basic Books,Paperback,224,2004,2003,8/1/20,8/1/20,,,read,,,,2,,,0,,,,,
10534,The Art of War,Sun Tzu,"Tzu, Sun","Thomas Cleary, Pulat Otkan",,,0,3.97,Shambhala,Paperback,273,2005,-500,,11/22/18,,,read,,,,1,,,0,,,,,
28186015,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,"O'Neil, Cathy",,0553418815,9780553418811,0,3.88,Crown,Hardcover,259,2016,2016,,11/22/18,,,read,,,,1,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,0374275637,9780374275631,5,4.16,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,11/22/18,,,read,,,,1,,,0,,,,,
45697427,Dark Matter,Blake Crouch,"Crouch, Blake",,,,0,4.1,Ballantine Books,Kindle Edition,343,2016,2016,5/12/21,5/8/21,,,read,,,,1,,,0,,,,,
36794159,Medical Nihilism,Jacob Stegenga,"Stegenga, Jacob",,0198747047,9780198747048,0,4.03,"Oxford University Press, USA",Hardcover,256,2018,,,4/11/19,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
45011536,Medallion Status: True Stories from Secret Rooms,John Hodgman,"Hodgman, John",,,,0,4.16,Viking,Kindle Edition,304,2019,2019,4/10/20,1/27/20,,,read,,,,1,,,0,,,,,
33916061,We Were Eight Years in Power: An American Tragedy,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,0399590560,9780399590566,0,4.38,One World,Hardcover,367,2017,2017,4/7/19,3/9/19,,,read,,,,1,,,0,,,,,
6064179,In Defense of Food: An Eater's Manifesto,Michael Pollan,"Pollan, Michael",,,,0,4.06,Penguin Books,Kindle Edition,268,2008,2008,9/27/20,9/27/20,,,read,,,,1,,,0,,,,,
172793,The House of Morgan,Edwin P. Hoyt,"Hoyt, Edwin P.",,0584001282,9780584001280,0,4.05,,,,,,,11/22/18,,,read,,,,1,,,0,,,,,
187181,The Chosen (Reuven Malther #1),Chaim Potok,"Potok, Chaim",,0449213447,9780449213445,0,4.04,Fawcett Books,Mass Market Paperback,304,1987,1966,,12/27/18,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
46033782,More from Less: The Surprising Story of How We Learned to Prosper Using Fewer Resources—and What Happens Next,Andrew McAfee,"McAfee, Andrew",,,,0,3.97,Scribner,Kindle Edition,351,2019,2019,4/5/20,1/26/20,,,read,,,,1,,,0,,,,,
476241,"Supercapitalism: The Transformation of Business, Democracy, and Everyday Life",Robert B. Reich,"Reich, Robert B.",,0307265617,9780307265616,0,3.99,Knopf,Hardcover,251,2007,2007,8/20/19,8/11/19,,,read,,,,1,,,0,,,,,
49007883,How to Avoid a Climate Disaster: The Solutions We Have and the Breakthroughs We Need,Bill  Gates,"Gates, Bill",,,,0,4.24,Doubleday,Kindle Edition,288,2021,2021,3/14/21,3/1/21,,,read,,,,1,,,0,,,,,
26200918,Anything You Want: 40 Lessons for a New Kind of Entrepreneur,Derek Sivers,"Sivers, Derek",,,,3,4.09,Portfolio,Kindle Edition,88,2015,2011,1/18/21,1/16/21,,,read,,,,1,,,0,,,,,
18693884,How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,"Ellenberg, Jordan",,1594205221,9781594205224,0,3.96,Penguin Press,Hardcover,480,2014,2014,8/28/19,5/25/19,,,read,,,,1,,,0,,,,,
52661559,Build a Career in Data Science,Emily  Robinson,"Robinson, Emily",Jacqueline Nolis,1617296244,9781617296246,0,4.53,MEAP,Hardcover,250,2020,,,4/27/20,,,read,,,,1,,,0,,,,,
41941223,Recursion,Blake Crouch,"Crouch, Blake",,,,4,4.14,Crown,Kindle Edition,324,2019,2019,8/26/20,8/24/20,,,read,,,,1,,,0,,,,,
50164163,Circe,Madeline Miller,"Miller, Madeline",,,,5,4.26,"Little, Brown and Company",Kindle Edition,433,2018,2018,5/9/20,5/3/20,,,read,,,,1,,,0,,,,,
44548093,Secrets of Sand Hill Road: Venture Capital and How to Get It,Scott Kupor,"Kupor, Scott",Eric Ries,,,0,4.21,Portfolio,Kindle Edition,320,2019,2019,1/1/20,12/25/19,,,read,,,,1,,,0,,,,,
30556551,Nobody Wants to Read Your Sh*t: Why That Is And What You Can Do About It,Steven Pressfield,"Pressfield, Steven",Shawn Coyne,,,0,4.22,Black Irish Entertainment LLC,Kindle Edition,191,2016,2016,,11/22/18,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
10483171,The Beginning of Infinity: Explanations That Transform the World,David Deutsch,"Deutsch, David",,0670022756,9780670022755,0,4.14,Viking,Hardcover,487,2011,2011,,11/22/18,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
23848190,Extreme Ownership: How U.S. Navy SEALs Lead and Win,Jocko Willink,"Willink, Jocko",Leif Babin,1250067057,9781250067050,0,4.25,St. Martin's Press,Hardcover,320,2015,2015,,4/19/20,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
23522,Mythology,Edith Hamilton,"Hamilton, Edith",Steele Savage,0316341517,9780316341516,0,4.01,"Little, Brown and Company",Paperback,497,1998,1942,,5/25/19,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
9418327,Bossypants,Tina Fey,"Fey, Tina",,,,5,3.95,Reagan Arthur Books,Kindle Edition,283,2011,2011,,11/22/18,,,read,,,,1,,,0,,,,,
27220736,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"Knight, Phil",,1501135910,9781501135910,5,4.47,Scribner,Hardcover,400,2016,2016,,11/22/18,,,read,,,,1,,,0,,,,,
36146011,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,"Ferriss, Timothy",,,,0,4.07,Houghton Mifflin Harcourt,Kindle Edition,707,2016,2016,1/2/21,12/25/20,,,read,,,,1,,,0,,,,,
32600757,"Angel: How to Invest in Technology Startups—Timeless Advice from an Angel Investor Who Turned $100,000 into $100,000,000",Jason Calacanis,"Calacanis, Jason",,0062560700,9780062560704,0,4.3,Harper Business,Hardcover,288,2017,,,12/4/18,,,read,,,,1,,,0,,,,,
35133922,Educated,Tara Westover,"Westover, Tara",,,,5,4.46,Random House,Hardcover,334,2018,2018,4/2/19,12/27/18,,,read,,,,1,,,0,,,,,
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Vance, Ashlee",,0062301233,9780062301239,0,4.21,Ecco,Hardcover,392,2015,2015,12/18/19,4/16/19,,,read,,,,1,,,0,,,,,
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,,,0,4.36,Scribner,Hardcover,368,2017,2017,,5/12/19,,,read,,,,1,,,0,,,,,
34964830,"Automating Inequality: How High-Tech Tools Profile, Police, and Punish the Poor",Virginia Eubanks,"Eubanks, Virginia",,1250074312,9781250074317,0,4.03,St. Martin's Press,Hardcover,260,2018,2018,4/10/19,11/22/18,,,read,,,,1,,,0,,,,,
38746485,Becoming,Michelle Obama,"Obama, Michelle",,,,0,4.52,Crown,Hardcover,426,2018,2018,,12/19/19,,,read,,,,1,,,0,,,,,
50824710,"Lights Out: Pride, Delusion, and the Fall of General Electric",Thomas Gryta,"Gryta, Thomas",Ted Mann,,,0,3.99,Houghton Mifflin Harcourt,Kindle Edition,368,2020,,10/11/20,10/11/20,,,read,,,,1,,,0,,,,,
100970,Bare: The Naked Truth About Stripping,Elisabeth Eaves,"Eaves, Elisabeth",,1580051219,9781580051217,0,3.54,Seal Press,Paperback,344,2004,2002,12/18/19,5/14/19,,,read,,,,1,,,0,,,,,
55987594,Jugalbandi: The BJP Before Modi,Vinay Sitapati,"Sitapati, Vinay",,0670091073,9780670091072,0,4.34,Penguin Viking,Hardcover,424,2020,2020,,5/2/21,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
11127,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,0066238501,9780066238500,0,4.26,HarperCollins,Paperback,767,2014,1956,,7/27/19,,,read,,,,1,,,0,,,,,
44245196,The Great Mental Models: General Thinking Concepts,Shane Parrish,"Parrish, Shane",Rhiannon Beaubien,,,0,4.08,Latticework Publishing Inc.,Kindle Edition,216,2019,2018,1/4/21,4/15/19,,,read,,,,1,,,0,,,,,
38466356,The Art of Gathering: How We Meet and Why It Matters,Priya Parker,"Parker, Priya",,,,0,3.99,Riverhead Books,Kindle Edition,320,2018,2018,,2/3/21,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
23316526,"The Second Machine Age: Work, Progress, and Prosperity in a Time of Brilliant Technologies",Erik Brynjolfsson,"Brynjolfsson, Erik",Andrew McAfee,0393350649,9780393350647,0,3.94,W. W. Norton  Company,Paperback,336,2016,2014,,11/22/18,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,150114331X,9781501143311,0,4,Simon & Schuster,Hardcover,335,2018,2018,,2/19/19,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
49099937,No Rules Rules: Netflix and the Culture of Reinvention,Reed Hastings,"Hastings, Reed",Erin Meyer,0593152387,9780593152386,0,4.34,Random House Large Print Publishing,Paperback,464,2020,2020,10/31/20,4/4/20,,,read,,,,1,,,0,,,,,
17331349,Think Like a Freak,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,0062218360,9780062218360,0,3.85,William Morrow,ebook,304,2014,2014,,10/26/19,,,read,,,,1,,,0,,,,,
25852784,Evicted: Poverty and Profit in the American City,Matthew Desmond,"Desmond, Matthew",,0553447432,9780553447439,0,4.46,Crown Publishers,Hardcover,418,2016,2016,12/18/19,12/6/19,,,read,,,,1,,,0,,,,,
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,0812550706,9780812550702,0,4.3,Tor,Mass Market Paperback,324,2004,1985,,7/27/19,,,read,,,,1,,,0,,,,,
900892,A Random Walk Down Wall Street,Burton G. Malkiel,"Malkiel, Burton G.",,0393325350,9780393325355,5,4.13,W. W. Norton  Company,Paperback,464,2004,1973,,11/22/18,,,read,,,,1,,,0,,,,,
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,0812993543,9780812993547,0,4.38,Spiegel & Grau,Hardcover,152,2015,2015,12/18/19,3/9/19,,,read,,,,1,,,0,,,,,